muni_id,municipal,comm_type,comm_name,Comm_low,Comm_high,Edu_publ,Industrial,Unit
156,Leyden,5,Rural Towns,620.23404,742.974303,898.3260699,1423.824031,square feet per job
157,Lincoln,3,Maturing Suburbs,571.9686823,476.7972856,898.3260699,988.9396302,square feet per job
158,Littleton,4,Developing Suburbs,501.5395247,431.5265874,840.9978761,1411.125717,square feet per job
159,Longmeadow,3,Maturing Suburbs,571.9686823,476.7972856,898.3260699,988.9396302,square feet per job
160,Lowell,2,Regional Urban Centers,620.23404,742.974303,885.7189171,1423.824031,square feet per job
161,Ludlow,4,Developing Suburbs,501.5395247,431.5265874,840.9978761,1411.125717,square feet per job
162,Lunenburg,4,Developing Suburbs,501.5395247,431.5265874,840.9978761,1411.125717,square feet per job
163,Lynn,2,Regional Urban Centers,620.23404,742.974303,885.7189171,1423.824031,square feet per job
164,Lynnfield,3,Maturing Suburbs,571.9686823,476.7972856,898.3260699,988.9396302,square feet per job
165,Malden,1,Inner Core,327.0760823,257.2300903,604.5442389,800.8608823,square feet per job
166,Manchester,4,Developing Suburbs,501.5395247,431.5265874,840.9978761,1411.125717,square feet per job
167,Mansfield,3,Maturing Suburbs,571.9686823,476.7972856,898.3260699,988.9396302,square feet per job
168,Marblehead,3,Maturing Suburbs,571.9686823,476.7972856,898.3260699,988.9396302,square feet per job
169,Marion,4,Developing Suburbs,501.5395247,431.5265874,840.9978761,1411.125717,square feet per job
170,Marlborough,2,Regional Urban Centers,620.23404,742.974303,885.7189171,1423.824031,square feet per job
171,Marshfield,3,Maturing Suburbs,571.9686823,476.7972856,898.3260699,988.9396302,square feet per job
172,Mashpee,3,Maturing Suburbs,571.9686823,476.7972856,898.3260699,988.9396302,square feet per job
173,Mattapoisett,4,Developing Suburbs,501.5395247,431.5265874,840.9978761,1411.125717,square feet per job
174,Maynard,3,Maturing Suburbs,571.9686823,476.7972856,898.3260699,988.9396302,square feet per job
175,Medfield,3,Maturing Suburbs,571.9686823,476.7972856,898.3260699,988.9396302,square feet per job
176,Medford,1,Inner Core,327.0760823,257.2300903,604.5442389,800.8608823,square feet per job
177,Medway,4,Developing Suburbs,501.5395247,431.5265874,840.9978761,1411.125717,square feet per job
178,Melrose,1,Inner Core,327.0760823,257.2300903,604.5442389,800.8608823,square feet per job
179,Mendon,4,Developing Suburbs,501.5395247,431.5265874,840.9978761,1411.125717,square feet per job
180,Merrimac,4,Developing Suburbs,501.5395247,431.5265874,840.9978761,1411.125717,square feet per job
181,Methuen,2,Regional Urban Centers,620.23404,742.974303,885.7189171,1423.824031,square feet per job
182,Middleborough,4,Developing Suburbs,501.5395247,431.5265874,840.9978761,1411.125717,square feet per job
183,Middlefield,5,Rural Towns,620.23404,742.974303,898.3260699,1423.824031,square feet per job
184,Middleton,4,Developing Suburbs,501.5395247,431.5265874,840.9978761,1411.125717,square feet per job
185,Milford,2,Regional Urban Centers,620.23404,742.974303,885.7189171,1423.824031,square feet per job
186,Millbury,4,Developing Suburbs,501.5395247,431.5265874,840.9978761,1411.125717,square feet per job
