id,name,block_ids,notes,tags,start_date,end_date,residential_filter,employment_filter,household_filter,non_res_square_footage_filter,job_spaces_filter,non_residential_space_filter
53,Suffolk Downs Phase 4 - Income >100k,{250259815021012},,{mapc_adjustments_20230509},2036-01-01 00:00:00.000000 +00:00,2036-12-31 00:00:00.000000 +00:00,,,"{""value"": ""100000"", ""filter"": ""income"", ""operator"": "">"", ""targetValue"": ""1535""}",,,
11,Alewife Block 4002 2015 - Income <75000,{250173546004002},,{mapc_adjustments_20230509},2016-01-01 00:00:00.000000 +00:00,2016-12-31 00:00:00.000000 +00:00,,,"{""value"": ""75000"", ""filter"": ""income"", ""operator"": ""<"", ""targetValue"": ""160""}",,,
6,Allston Landing South Phase 1 - Income <75k,{250250008031027},,{mapc_adjustments_20230509},2037-01-01 00:00:00.000000 +00:00,2037-12-31 00:00:00.000000 +00:00,,,"{""value"": ""75000"", ""filter"": ""income"", ""operator"": ""<"", ""targetValue"": ""300""}",,,
47,Suffolk Downs Phase 1 - Income>100k,{250259815021010},,{mapc_adjustments_20230509},2026-01-01 00:00:00.000000 +00:00,2026-12-31 00:00:00.000000 +00:00,,,"{""value"": ""100000"", ""filter"": ""income"", ""operator"": "">"", ""targetValue"": ""645""}",,,
46,Suffolk Downs Phase 1 - Income < 75k,{250259815021010},,{mapc_adjustments_20230509},2026-01-01 00:00:00.000000 +00:00,2026-12-31 00:00:00.000000 +00:00,,,"{""value"": ""75000"", ""filter"": ""income"", ""operator"": ""<"", ""targetValue"": ""65""}",,,
54,Suffolk Downs Phase  5- Income >100k ,{250259815021012},,{mapc_adjustments_20230509},2040-01-01 00:00:00.000000 +00:00,2040-12-31 00:00:00.000000 +00:00,,,"{""value"": ""100000"", ""filter"": ""income"", ""operator"": "">"", ""targetValue"": ""2435""}",,,
48,Suffolk Downs Phase 2 - <75k,{250259815021010},,{mapc_adjustments_20230509},2028-01-01 00:00:00.000000 +00:00,2028-12-31 00:00:00.000000 +00:00,,,"{""value"": ""75000"", ""filter"": ""income"", ""operator"": ""<"", ""targetValue"": ""330""}",,,
49,Suffolk Downs Phase 2 - income > 100k,{250259815021010},,{mapc_adjustments_20230509},2028-01-01 00:00:00.000000 +00:00,2028-12-31 00:00:00.000000 +00:00,,,"{""value"": ""100000"", ""filter"": ""income"", ""operator"": "">"", ""targetValue"": ""1640""}",,,
55,Suffolk Downs Phase 5 - Income <75k ,{250259815021012},,{mapc_adjustments_20230509},2040-01-01 00:00:00.000000 +00:00,2040-12-31 00:00:00.000000 +00:00,,,"{""value"": ""75000"", ""filter"": ""income"", ""operator"": ""<"", ""targetValue"": ""650""}",,,
50,Suffolk Downs Phase 3 - Income <75k,{250259815021010},,{mapc_adjustments_20230509},2032-01-01 00:00:00.000000 +00:00,2032-12-31 00:00:00.000000 +00:00,,,"{""value"": ""75000"", ""filter"": ""income"", ""operator"": ""<"", ""targetValue"": ""730""}",,,
51,Suffolk Downs Phase 3 Income>100k,{250259815021010},,{mapc_adjustments_20230509},2032-01-01 00:00:00.000000 +00:00,2032-12-31 00:00:00.000000 +00:00,,,"{""value"": ""100000"", ""filter"": ""income"", ""operator"": "">"", ""targetValue"": ""3135""}",,,
52,Suffolk Downs Phase 4 - Income <75k,{250259815021012},,{mapc_adjustments_20230509},2036-01-01 00:00:00.000000 +00:00,2036-12-31 00:00:00.000000 +00:00,,,"{""value"": ""75000"", ""filter"": ""income"", ""operator"": ""<"", ""targetValue"": ""410""}",,,
56,Seaport  250250606001001,{250250606001001},,{mapc_adjustments_20230509},2020-01-01 00:00:00.000000 +00:00,2020-12-31 00:00:00.000000 +00:00,,,"{""value"": ""150000"", ""filter"": ""income"", ""operator"": "">"", ""targetValue"": ""600""}",,,
67,Block 250250612002012,{250250612002012},,{mapc_adjustments_20230509},2025-01-01 00:00:00.000000 +00:00,2025-12-31 00:00:00.000000 +00:00,,,"{""value"": ""100000"", ""filter"": ""income"", ""operator"": "">"", ""targetValue"": ""180""}",,,
69,Block 250250612002012,{250250612002012},,{mapc_adjustments_20230509},2026-01-01 00:00:00.000000 +00:00,2026-12-31 00:00:00.000000 +00:00,,,"{""value"": ""75000"", ""filter"": ""income"", ""operator"": ""<"", ""targetValue"": ""130""}",,,
57,Seaport 250250606001001  - 2027,{250250606001001},,{mapc_adjustments_20230509},2027-01-01 00:00:00.000000 +00:00,2027-12-31 00:00:00.000000 +00:00,,,"{""value"": ""150000"", ""filter"": ""income"", ""operator"": "">"", ""targetValue"": ""1000""}",,,
60,DBC 2020 - 250250907004015,{250250907004015},,{mapc_adjustments_20230509},2020-01-01 00:00:00.000000 +00:00,2020-12-31 00:00:00.000000 +00:00,,,"{""filter"": """", ""targetValue"": ""650""}",,,
61,DBC 2029 >100k,{250250907004015},,{mapc_adjustments_20230509},2029-01-01 00:00:00.000000 +00:00,2029-12-31 00:00:00.000000 +00:00,,,"{""value"": ""100000"", ""filter"": ""income"", ""operator"": "">"", ""targetValue"": ""800""}",,,
62,DBC 2029 >100k copy,{250250907004015},,{mapc_adjustments_20230509},2029-01-01 00:00:00.000000 +00:00,2029-12-31 00:00:00.000000 +00:00,,,"{""value"": ""75000"", ""filter"": ""income"", ""operator"": ""<"", ""targetValue"": ""350""}",,,
63,DBC 250250910014002 >100k,{250250910014002},,{mapc_adjustments_20230509},2027-01-01 00:00:00.000000 +00:00,2027-12-31 00:00:00.000000 +00:00,,,"{""value"": ""100000"", ""filter"": ""income"", ""operator"": "">"", ""targetValue"": ""450""}",,,
66,Block 250250612002012,{250250612002012},,{mapc_adjustments_20230509},2025-01-01 00:00:00.000000 +00:00,2025-12-31 00:00:00.000000 +00:00,,,"{""value"": ""75000"", ""filter"": ""income"", ""operator"": ""<"", ""targetValue"": ""50""}",,,
68,Block 250250612002012,{250250612002012},,{mapc_adjustments_20230509},2026-01-01 00:00:00.000000 +00:00,2026-12-31 00:00:00.000000 +00:00,,,"{""value"": ""100000"", ""filter"": ""income"", ""operator"": "">"", ""targetValue"": ""487""}",,,
64,DBC 250250910014002 <75k,{250250910014002},,{mapc_adjustments_20230509},2027-01-01 00:00:00.000000 +00:00,2027-12-31 00:00:00.000000 +00:00,,,"{""value"": ""75000"", ""filter"": ""income"", ""operator"": ""<"", ""targetValue"": ""135""}",,,
65,Joe Moakley Park,{250259812011019},,{mapc_adjustments_20230509},2010-01-01 00:00:00.000000 +00:00,2050-12-31 00:00:00.000000 +00:00,"{""value"": """", ""filter"": """", ""operator"": """", ""targetValue"": ""0""}",,,,,
58,Marhsfield 250235061024010,{250235061024010},,{mapc_adjustments_20230509},2029-01-01 00:00:00.000000 +00:00,2029-12-31 00:00:00.000000 +00:00,,,"{""value"": ""100000"", ""filter"": ""income"", ""operator"": "">"", ""targetValue"": ""750""}",,,
59,Marshfield 250235061024010 <75k,{250235061024010},,{mapc_adjustments_20230509},2029-01-01 00:00:00.000000 +00:00,2029-12-31 00:00:00.000000 +00:00,,,"{""value"": ""75000"", ""filter"": ""income"", ""operator"": ""<"", ""targetValue"": ""140""}",,,
70,Inner Belt redevelopment,{250173515001013},,{mapc_adjustments_20230509},2035-01-01 00:00:00.000000 +00:00,2035-12-31 00:00:00.000000 +00:00,,,"{""value"": ""100000"", ""filter"": ""income"", ""operator"": "">"", ""targetValue"": ""900""}",,,
